id,source_table,unit,skill_code,question,choice_a,choice_b,choice_c,choice_d,answer,explanation,difficulty,quiz_id,video_id,status,quality_note,new_question,new_choice_a,new_choice_b,new_choice_c,new_choice_d,new_answer,new_explanation
8573db36-355d-4712-b61a-e6207eb4daae,question_bank_items,酸鹼中和,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,,,keep,,,,,,,,
b9182432-0ca9-41d5-9db7-1449a182e1e4,question_bank_items,酸鹼中和,EL01,關於電解質溶液的敘述，下列何者最適當？,溶液中必存在可移動的離子才可能導電,所有分子溶質皆能導電,導電與溶質是否為分子無關,只有固態才能導電,A,水溶液導電與離子是否存在與可移動有關。,進階,,,keep,,,,,,,,
fca46033-4c43-472c-b213-459b8be9200f,question_bank_items,酸鹼中和,EL02,下列何者屬於「電解質」？,氯化鈉,蔗糖,酒精,食用油,A,氯化鈉溶於水可解離出離子，屬電解質。,基礎,,,keep,,,,,,,,
c57497a7-2b49-43c2-9bd6-70ffe60e6170,question_bank_items,酸鹼中和,EL02,下列何者最可能是「非電解質」？,葡萄糖水溶液不導電且溶質為分子,鹽酸溶液,氫氧化鈉溶液,氯化鈣溶液,A,非電解質溶於水仍以分子形式存在，溶液通常不導電。,進階,,,keep,,,,,,,,
302306fb-db00-41f2-8ee9-cd1e9d1348b7,question_bank_items,酸鹼中和,EL03,電解質水溶液能導電的主要原因為何？,溶液中有可自由移動的離子,只有水分子碰撞,溶質皆為金屬,與溫度無關,A,離子在電場下移動形成電流。,基礎,,,keep,,,,,,,,
c57339c8-d99e-4893-a50e-ee08a54d702e,question_bank_items,酸鹼中和,EL03,純水導電性極弱，加入少量氯化鈉後導電性明顯上升，主因為何？,產生可移動的鈉離子與氯離子,水變成金屬,氯化鈉阻斷電流,僅水分子增加,A,解離出離子使溶液可導電。,進階,,,keep,,,,,,,,
ba538392-58b6-4cc3-979d-fd7eaeda9bcb,question_bank_items,酸鹼中和,EL04,欲判斷某固體溶於水後是否為電解質，實驗上常測量什麼？,水溶液是否導電,顏色深淺,密度是否為 1,沸點是否為 100℃,A,導電性為常見判別方式之一。,基礎,,,keep,,,,,,,,
e8272423-8839-4dbb-8bd3-5bef1c657296,question_bank_items,酸鹼中和,EL04,下列敘述何者較合理？,離子化合物溶於水若解離出離子，通常可導電,所有分子化合物皆不導電,導電與溶解度無關,固態離子化合物必可導電,A,須溶於水並解離出可移動離子才易導電。,進階,,,keep,,,,,,,,
082d176f-8d92-4c8a-b890-4a338f5fc282,question_bank_items,酸鹼中和,EL05,強電解質在水溶液中的解離程度通常如何？,幾乎完全解離,幾乎不解離,與弱電解質相同,無法比較,A,強電解質可視為幾乎完全解離。,基礎,,,keep,,,,,,,,
40b51981-b180-4a86-bfd9-db30bf1c9d98,question_bank_items,酸鹼中和,EL05,下列何者「通常」屬於弱電解質的特性？,僅部分解離，溶液中仍有未解離的分子,完全不解離,必為金屬,必不導電,A,弱電解質僅部分解離。,進階,,,keep,,,,,,,,
71cac439-6391-48c3-878c-b4b17bcc36c0,question_bank_items,酸鹼中和,EL06,下列何者與電解質在日常應用較有關？,生理食鹽水與體液中的離子平衡,玻璃透光,塑膠絕緣,鐵的導熱,A,體液中含有多種電解質維持生理機能。,基礎,,,keep,,,,,,,,
b54feb40-fb94-4c12-a441-19de40f8a237,question_bank_items,酸鹼中和,EL06,運動飲料常強調補充電解質，主要目的為何？,補充因流汗流失的鈉、鉀等離子,增加脂肪吸收,降低體溫至 0℃,使血液變鹼至 pH=14,A,流汗會流失水溶性離子。,進階,,,keep,,,,,,,,
26dafa40-1ed4-41ce-b594-13b809549ecd,question_bank_items,酸鹼中和,AB01,酸性水溶液在 25℃ 時，pH 值通常如何？,小於 7,等於 7,大於 7,必為 14,A,酸性溶液中氫離子濃度較高，pH 小於 7。,基礎,,,keep,,,,,,,,
a1d5828d-2f26-4ba0-bb5f-0f03b1f82da2,question_bank_items,酸鹼中和,AB01,下列何者為酸的通性之一？,可使藍色石蕊試紙變紅,使酚酞變紅,pH 必大於 7,與金屬反應必產生氫氣且無例外,A,酸性可使藍色石蕊變紅（通性敘述依實驗條件）。,進階,,,keep,,,,,,,,
6e21bc5d-bec9-4b7d-a75d-afd33f029985,question_bank_items,酸鹼中和,AB02,鹼性水溶液在 25℃ 時，pH 值通常如何？,大於 7,小於 7,必為 0,必為 7,A,鹼性溶液 pH 大於 7。,基礎,,,keep,,,,,,,,
e78cd243-5f1b-4beb-b179-a9ccdcab37af,question_bank_items,酸鹼中和,AB02,下列何者較符合鹼的性質？,水溶液中氫氧根離子濃度較高,[H⁺] 大於 [OH⁻],必為非水溶液,不能與酸反應,A,鹼性與 OH⁻ 濃度相對較高有關。,進階,,,keep,,,,,,,,
4173b28b-952b-4768-9aab-c410ebc1ecd4,question_bank_items,酸鹼中和,AB03,下列何者常見為酸性物質？,檸檬汁中的檸檬酸,肥皂水,漂白水（討論常見情境時）,小蘇打水（溶於水呈弱鹼性）,A,檸檬酸為酸性物質。,基礎,,,keep,,,,,,,,
18356d52-a1bb-4470-aecf-ff94c0f05d9d,question_bank_items,酸鹼中和,AB03,實驗室常見的稀鹽酸，其水溶液性質下列何者最適當？,呈酸性,呈鹼性,必為中性,不溶於水,A,鹽酸為強酸，水溶液呈酸性。,進階,,,keep,,,,,,,,
f25bf17e-b047-446d-9d98-676e4fb6b60a,question_bank_items,酸鹼中和,AB04,下列何者常見為鹼性物質？,氫氧化鈉水溶液,食醋,汽水,檸檬汁,A,氫氧化鈉為強鹼。,基礎,,,keep,,,,,,,,
522ee637-0a5f-47c6-91c9-dc1ba4af3371,question_bank_items,酸鹼中和,AB04,石灰水的主要溶質若為氫氧化鈣，其水溶液性質下列何者合理？,呈鹼性,呈強酸性 pH=0,不與酸反應,必為中性,A,氫氧化鈣溶於水可釋出 OH⁻，呈鹼性。,進階,,,keep,,,,,,,,
8a89453c-1e7d-413c-b8e3-19460c86395b,question_bank_items,酸鹼中和,AB05,下列何者最適合判斷某溶液為酸性？,pH 計讀值小於 7（25℃）,pH 計讀值大於 7,溶液無色,溶液有香味,A,25℃ 時酸性溶液 pH 小於 7。,基礎,,,keep,,,,,,,,
b9b852c4-b968-46b9-a0e8-09568741aefa,question_bank_items,酸鹼中和,AB05,以廣用試紙檢測未知溶液，顯示偏紅，下列推論何者最合理？,可能為酸性,必為強鹼,必為中性,必無離子,A,廣用試紙偏紅常對應酸性區間。,進階,,,keep,,,,,,,,
cea2a868-99de-4fb7-970b-4f8438096307,question_bank_items,酸鹼中和,AB06,酸鹼在生活中的應用，下列何者較常見？,利用醋去除水垢（酸與鹽類反應）,用鹽酸洗傷口,用濃硫酸直接飲用,用強鹼當飲料,A,醋酸可與部分鹽類作用，常用於清潔情境（需注意安全）。,基礎,,,keep,,,,,,,,
0a82e6ae-2e4c-446a-9ec4-0337464dd5f3,question_bank_items,酸鹼中和,AB06,下列何者屬於酸鹼「安全」使用概念？,稀釋強酸強鹼時將酸緩慢加入水中並攪拌,將水倒入濃硫酸中,徒手抓取固體強鹼,在密閉空間大量混合酸鹼不通風,A,稀釋濃硫酸應將酸入水並小心操作。,進階,,,keep,,,,,,,,
7947edf6-f3cc-4b44-a4f2-71fa7ff3e705,question_bank_items,酸鹼中和,CO01,在溶液中，「濃度」通常表示什麼意義？,單位體積溶液中所含溶質的量（或莫耳數）多寡,溶劑的總質量,溶液的體積必為 1 L,溫度的高低,A,濃度描述溶質相對於溶液或溶劑的含量。,基礎,,,keep,,,,,,,,
cbc7d18f-d3b7-464c-bd10-99a41351f0ac,question_bank_items,酸鹼中和,CO01,下列何者屬於濃度的可能表示方式？,莫耳濃度（M）,只有長度單位,只有時間單位,只有面積單位,A,莫耳濃度為常見表示法之一。,進階,,,keep,,,,,,,,
5e826286-8526-434e-b941-9a42aa2edb51,question_bank_items,酸鹼中和,CO02,甲、乙兩杯糖水，甲杯較甜，通常表示什麼？,甲杯糖濃度較高,甲杯水比較多所以較甜,甜度與濃度無關,乙杯溫度較高,A,較甜通常代表溶質（糖）相對較多即濃度較高。,基礎,,,keep,,,,,,,,
b8ab4d51-f9b4-4d33-b629-47173a2e5263,question_bank_items,酸鹼中和,CO02,相同體積下，哪一杯食鹽水較「濃」？,溶解的食鹽較多者,溶解的食鹽較少者,兩杯水較多者,無法判斷,A,同體積時溶質愈多通常濃度愈大。,進階,,,keep,,,,,,,,
5d82b324-3fa6-4536-944c-9cb6d0a907e2,question_bank_items,酸鹼中和,CO03,下列何者屬於「定性」判斷濃淡？,品嚐鹹度高低（注意安全與衛生）,精確滴定求濃度,使用分析天平求莫耳濃度,以分光光度計定量,A,味覺或顏色深淺屬定性判斷（實驗室通常避免品嚐）。,基礎,,,keep,,,,,,,,
3d927b26-5f1b-4bb6-b6db-a98e5a9b4e1d,question_bank_items,酸鹼中和,CO03,已知兩杯相同體積的硝酸銀溶液，甲杯含溶質較多，下列何者正確？,甲杯濃度較大,甲杯濃度較小,兩杯濃度必相等,與溶質量無關,A,同體積溶質愈多，濃度通常愈大。,進階,,,keep,,,,,,,,
d1ed7590-75b8-4500-b4f2-8705fd6947c3,question_bank_items,酸鹼中和,CO04,將濃溶液加水稀釋，若不考慮體積非理想性，溶質莫耳數如何變化？,不變,變成兩倍,變成零,隨意變化,A,稀釋只加溶劑，溶質總莫耳數不變。,基礎,,,keep,,,,,,,,
a0377a23-f8bb-4946-8eb4-47bbc643b5f8,question_bank_items,酸鹼中和,CO04,取定量稀釋後，溶液體積變大，溶質濃度通常如何變化？,變小,變大,不變,變成無限大,A,溶質不變、體積變大，濃度下降。,進階,,,keep,,,,,,,,
ca397667-27f0-4dc2-a415-50c7df5e30c8,question_bank_items,酸鹼中和,CO05,烹調時「加水調淡」主要改變什麼？,降低溶質濃度,增加溶質量,移除所有溶質,改變溶質種類,A,加水稀釋使濃度降低。,基礎,,,keep,,,,,,,,
4814c01c-502f-491c-9f1e-b6d6943029e3,question_bank_items,酸鹼中和,CO05,沖泡飲品時，同量粉包沖入較多水，味道較淡的原因為何？,濃度較低,濃度較高,溫度必變高,溶質莫耳數變多,A,同溶質、較多水 → 濃度較低。,進階,,,keep,,,,,,,,
1131f20f-f9f1-49e3-aa73-12d8584c6498,question_bank_items,酸鹼中和,NE01,酸與鹼作用生成鹽和水，稱為什麼反應？,中和反應,化合反應,核反應,光合作用,A,酸＋鹼→鹽＋水，為中和反應。,基礎,,,keep,,,,,,,,
1b85e877-4416-4307-b21a-0969f896a55c,question_bank_items,酸鹼中和,NE01,下列何者為中和反應的典型產物組合？,鹽與水,只有氫氣,只有氧氣,只有二氧化碳,A,酸鹼中和主要生成鹽與水。,進階,,,keep,,,,,,,,
660fcd71-228a-4012-a9a6-3d46da1a8f79,question_bank_items,酸鹼中和,NE02,強酸與強鹼中和後，若當量點且生成氯化鈉水溶液，溶液可能呈現？,中性（約 pH 7，25℃）,必為強酸性,必為強鹼性,必為 pH 0,A,強酸強鹼生成強酸強鹼鹽溶液常近似中性。,基礎,,,keep,,,,,,,,
573cee53-b75e-4c75-aa43-fea511805e3c,question_bank_items,酸鹼中和,NE02,弱酸與強鹼達當量點時，溶液性質下列敘述何者較常成立？,可能呈鹼性（共轭鹼水解）,必為中性,必為 pH=0,必無離子,A,弱酸鹽可能水解使溶液呈鹼性，需依題意判斷。,進階,,,keep,,,,,,,,
49dcad10-61e0-4553-8526-646aa77703f2,question_bank_items,酸鹼中和,NE03,下列何者屬於酸與鹼的中和反應？,硝酸與氫氧化鉀生成鹽與水,鐵生鏽,水蒸發,碘昇華,A,酸與鹼生成鹽與水。,基礎,,,keep,,,,,,,,
fa624f27-4aae-43ba-8316-9b1960b2e755,question_bank_items,酸鹼中和,NE03,下列何者「不屬於」酸與鹼的中和？,鋅與稀硫酸反應產生氫氣,鹽酸與氫氧化鈉,硫酸與氫氧化鋇,醋酸與氫氧化鈉,A,金屬與酸反應屬氧化還原，非酸鹼中和。,進階,,,keep,,,,,,,,
da0ecd71-6e8f-47ee-92c9-d24c0e8c8a0c,question_bank_items,酸鹼中和,NE04,中和反應的簡單分析中，若酸與鹼為「同當量」的強酸強鹼，產物水溶液可能？,接近中性,必為強酸性,必為 pH=14,必無水生成,A,強酸強鹼當量中和常接近中性。,基礎,,,keep,,,,,,,,
1ce682bc-066a-426a-80f9-154a7aebfe55,question_bank_items,酸鹼中和,NE04,以滴定曲線判斷當量點附近 pH 突變，主要用於什麼？,估算酸鹼反應的當量關係,測量金屬密度,測量光速,測量聲速,A,滴定曲線可協助判斷當量點。,進階,,,keep,,,,,,,,
aa56d860-e14e-4dd7-9d62-c094cff558d6,question_bank_items,酸鹼中和,NE05,胃藥中常見抗酸劑的作用與下列何者最有關？,中和過多胃酸,增加胃酸,使胃完全無酸,與酸無關,A,抗酸劑可中和部分胃酸舒緩不適。,基礎,,,keep,,,,,,,,
79434fb3-d1ac-4c5f-b773-e96fe475d802,question_bank_items,酸鹼中和,NE05,被蚊蟲叮咬後塗抹弱鹼性藥膏，主要利用什麼概念？,中和酸性分泌物,增加酸性,使皮膚完全乾燥,與中和無關,A,弱鹼可中和蟻酸等酸性物質。,進階,,,keep,,,,,,,,
6361bd97-63f9-4baa-8d8b-574af16d9042,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,7b0a5355-4683-4879-886e-b83d98fd9969,a5ffefbc-fe00-4374-a5f3-9406525929e1,keep,,,,,,,,
bbc452ec-020d-41bb-8fde-86532224bec8,quiz_questions,acid_base,NE04,欲由已知濃度的酸（鹼）進行滴定計算，下列何者概念最重要？,酸鹼當量關係與莫耳數對應,僅觀察顏色即可,溶液體積必須相等,溫度必須為 100℃,A,滴定計算常用莫耳數或當量關係建立方程式。,進階,f11e2936-6665-4e42-99f7-d03f5e907881,5ecb5aea-bb49-45ee-b0b9-9b3ca395d2c6,keep,,,,,,,,
989b51c8-d76a-4ece-83fe-44eb18005cad,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,605598cb-6e43-4fe4-8172-a098ecf744a3,d4c8635b-8a8c-47a4-b867-9c366f4f7533,keep,,,,,,,,
014effe9-8271-4dd9-ac37-76abebf6fc30,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,6e68f9c7-914f-49fe-a8bb-b2d81fed9a3d,986f52e5-4567-4682-a60b-7ab15ab718ce,keep,,,,,,,,
5a6ce8e3-f16e-4627-a49c-367f250eef35,quiz_questions,acid_base,CO03,將 160 公克的 NaOH 溶於水，配成 20 公升的溶液，則莫耳濃度為多少 M？（NaOH 莫耳質量以 40 g／mol 計）,0.4,0.2,4,8,B,n = 160／40 = 4 mol；溶液體積 20 L；M = n／V = 4／20 = 0.2 M。,基礎,d4ed55ef-607e-4edb-8285-44948b3a39ea,73e73b7f-bf8c-426f-a564-23eea3163e9b,keep,,,,,,,,
349816a5-acde-41ed-b52c-c1c6ada48290,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,37527b77-2a68-4c84-9262-ce10f0be294f,ce2d1536-fabc-4f59-8634-26d319431191,keep,,,,,,,,
f1b4c4c4-7859-487f-b56d-90864e0dbf73,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,9dcc53ed-b2c1-41c4-994b-2c7f719c5a2c,81065903-57eb-4271-a219-86218c749519,keep,,,,,,,,
5f21c4d3-d193-4672-901c-aa2a3175f6c9,quiz_questions,acid_base,CO03,兩種同溶質、同溶劑的水溶液混合（假設體積可加算），混合後溶質總莫耳數為？,兩者莫耳數相加,取較稀者,取較濃者,必為零,A,未發生化學反應時，溶質莫耳數可加總。,基礎,aa6ddda4-80d3-4785-8393-68115a558019,c86677de-9ea8-4d6e-8964-47ce536a62b8,keep,,,,,,,,
086794eb-9921-48ec-a43e-4d1401ec128d,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,d15f08fd-25b3-4c39-8f4e-b7f8a4cf7cc2,c5f121b5-a8a1-4b75-b011-bee9155d0fd0,keep,,,,,,,,
f55c478c-ed66-473b-907e-a93de91f299b,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,3bc128ad-2c68-476d-b4ad-9cb07cddcbef,31cd7012-2fd8-4732-b116-48965c6822f1,keep,,,,,,,,
03252de5-e39c-45ce-8863-7d97fd790d9f,quiz_questions,acid_base,CO03,將 80 公克的 NaOH 溶於水，配成 16 公升的溶液，則莫耳濃度為多少 M？（NaOH 莫耳質量以 40 g／mol 計）,0.2,0.25,0.125,2,C,n = 80／40 = 2 mol；M = 2／16 = 0.125 M。（題型與「質量→莫耳數→M」相同。）,基礎,006e5ef6-d448-4b1e-a439-01a4116f7644,c788459e-343b-4ff2-9d6b-14af4232947d,keep,,,,,,,,
c7dc9ab6-8b43-4c35-abb4-a0f262875f94,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,42721aaf-a416-49cd-ba96-73c386254969,696b1126-0dd7-474a-9619-832aadb2042e,keep,,,,,,,,
edcd5f66-3d73-4bdf-824f-0713e2cfadea,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,558a08df-1c45-47ff-902d-5c5faaa263db,e72901bc-734f-4b63-9442-8c285c8b1c0b,keep,,,,,,,,
915eb3e4-4d82-426e-a370-e642a18983a2,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,0b4216bf-4edc-4d55-a1de-6a52d4344c74,92be7d5a-92f7-4a9a-85ea-35f5094ba94a,keep,,,,,,,,
e5b92186-19ea-4a04-adee-f5a8c2823c2d,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,4f4529c9-0321-485c-bb56-d6d450a79e5d,cfe52ca6-0ab8-4d19-a585-c2647517a974,keep,,,,,,,,
f0a32c6d-d78f-4528-b647-2b704d40a085,quiz_questions,acid_base,AB05,pH 的定義可用下列何者表示？（以常用定義）,-log₁₀[H⁺],log₁₀[OH⁻],[H⁺]／[OH⁻],10^[H⁺],A,pH = -log[H⁺]（[] 為體積莫耳濃度，以 M 表示）。,基礎,33bfe191-7b4b-49c3-863f-70a453927d0c,035b5867-0622-44d8-a819-a940755c5d74,keep,,,,,,,,
5eba957a-b064-4ba5-9b35-65947be793a7,quiz_questions,acid_base,CO04,將溶液連續多次「取部分再稀釋」時，每次稀釋後濃度變化總趨勢為？,較原濃溶液為低（每次稀釋通常變稀）,一定越來越濃,一定不變,必變為純水,A,多次稀釋等同重複降低濃度，最終遠低於原濃度。,進階,5edcf285-7748-41fb-b154-fa490b2f31f8,86c746c5-8f0c-4985-8f21-3a5ec19ee928,keep,,,,,,,,
491a0193-2b9b-494f-aaa6-55470168b5e0,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,7e431ffa-217f-49d1-a5af-8e1f0e8d5aaa,3f9ec9f6-9b42-4801-a362-f9f55b4c91fc,keep,,,,,,,,
ae82775d-eddc-456e-bbf7-fbb52017039c,quiz_questions,acid_base,CO01,重量百分濃度敘述溶質所佔比例時，通常以何者為基準？,溶質質量佔全部溶液質量的百分比,溶質體積／溶劑體積,只有溶劑質量,只有溶質莫耳數,A,重量百分濃度 = 溶質質量／溶液總質量 ×100%。,基礎,fd2c374b-9d96-4d0d-a6d4-f541674755c1,a174d9f5-adf5-4ced-a9bf-235a4d922a91,keep,,,,,,,,
f8857143-1377-418a-8383-1d2f62701cc4,quiz_questions,acid_base,CO04,將 0.1 M 水溶液取 100 mL 稀釋至 500 mL（假設體積可加算），稀釋後濃度約為？,0.02 M,0.5 M,0.1 M,1 M,A,稀釋倍數 500／100 = 5，濃度變為 0.1／5 = 0.02 M。,進階,a81939c0-ee8d-47d2-9508-f17c298b1abd,89a95fb9-42ed-4581-a4e2-a94a55e0de78,keep,,,,,,,,
ad20a91d-7209-4636-8a77-5b8e84a58cd5,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,99b71d06-6ff3-4bbb-bfde-7ec853ff2485,00d86262-5ab3-4d47-be63-414c64622b2c,keep,,,,,,,,
d90d8960-24ec-4d53-9da5-752c0706d626,quiz_questions,acid_base,AB05,以石蕊試紙檢驗未知溶液，呈紅色時，下列敘述何者較合理？,偏酸性,必為純水,必為強鹼,必為中性,A,石蕊在酸性常變紅（課內常見定性描述）。,基礎,f5dd7f66-41d9-48cd-a85e-cdbee8021404,d4d2742f-3012-4165-8453-7a5967a985ad,keep,,,,,,,,
10d3f8d7-b3de-470a-9652-9c430c714870,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,a3672a70-c702-4c90-8ce8-957985e2716c,f9991b85-ad15-431c-8146-f079c9c33453,keep,,,,,,,,
09c37344-2073-477a-8c4d-08aa135468a2,quiz_questions,acid_base,EL01,關於電解質溶液的敘述，下列何者最適當？,溶液中必存在可移動的離子才可能導電,所有分子溶質皆能導電,導電與溶質是否為分子無關,只有固態才能導電,A,水溶液導電與離子是否存在與可移動有關。,進階,f04a3c96-f43f-4bc7-bae5-464a0c5ff737,17ec85fe-b723-4c98-aa6f-8d1135729788,keep,,,,,,,,
9e198a50-ed79-4816-81f2-f4d0178cc949,quiz_questions,acid_base,EL01,下列何者最適合描述「電解質」在水溶液中的主要特徵？,溶於水後可導電的物質,不溶於水的物質,必為金屬單質,必為非金屬單質,A,電解質溶於水可產生可自由移動的離子，因而能導電。,基礎,89fb0c6a-1c0a-4fbf-a4f4-ec6887fe18b2,5c687384-0f52-4c08-b3ff-416c15049f97,keep,,,,,,,,
